C:\Users\mohamed osama\Downloads\First_API\First_API\bin\Debug\net8.0\appsettings.Development.json
C:\Users\mohamed osama\Downloads\First_API\First_API\bin\Debug\net8.0\appsettings.json
C:\Users\mohamed osama\Downloads\First_API\First_API\bin\Debug\net8.0\First_API.exe
C:\Users\mohamed osama\Downloads\First_API\First_API\bin\Debug\net8.0\First_API.deps.json
C:\Users\mohamed osama\Downloads\First_API\First_API\bin\Debug\net8.0\First_API.runtimeconfig.json
C:\Users\mohamed osama\Downloads\First_API\First_API\bin\Debug\net8.0\First_API.dll
C:\Users\mohamed osama\Downloads\First_API\First_API\bin\Debug\net8.0\First_API.pdb
C:\Users\mohamed osama\Downloads\First_API\First_API\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\mohamed osama\Downloads\First_API\First_API\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\mohamed osama\Downloads\First_API\First_API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\mohamed osama\Downloads\First_API\First_API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\mohamed osama\Downloads\First_API\First_API\obj\Debug\net8.0\First_API.csproj.AssemblyReference.cache
C:\Users\mohamed osama\Downloads\First_API\First_API\obj\Debug\net8.0\First_API.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mohamed osama\Downloads\First_API\First_API\obj\Debug\net8.0\First_API.AssemblyInfoInputs.cache
C:\Users\mohamed osama\Downloads\First_API\First_API\obj\Debug\net8.0\First_API.AssemblyInfo.cs
C:\Users\mohamed osama\Downloads\First_API\First_API\obj\Debug\net8.0\First_API.csproj.CoreCompileInputs.cache
C:\Users\mohamed osama\Downloads\First_API\First_API\obj\Debug\net8.0\First_API.MvcApplicationPartsAssemblyInfo.cs
C:\Users\mohamed osama\Downloads\First_API\First_API\obj\Debug\net8.0\First_API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\mohamed osama\Downloads\First_API\First_API\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\mohamed osama\Downloads\First_API\First_API\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\mohamed osama\Downloads\First_API\First_API\obj\Debug\net8.0\staticwebassets\msbuild.First_API.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\mohamed osama\Downloads\First_API\First_API\obj\Debug\net8.0\staticwebassets\msbuild.build.First_API.props
C:\Users\mohamed osama\Downloads\First_API\First_API\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.First_API.props
C:\Users\mohamed osama\Downloads\First_API\First_API\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.First_API.props
C:\Users\mohamed osama\Downloads\First_API\First_API\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\mohamed osama\Downloads\First_API\First_API\obj\Debug\net8.0\scopedcss\bundle\First_API.styles.css
C:\Users\mohamed osama\Downloads\First_API\First_API\obj\Debug\net8.0\First_API.csproj.Up2Date
C:\Users\mohamed osama\Downloads\First_API\First_API\obj\Debug\net8.0\First_API.dll
C:\Users\mohamed osama\Downloads\First_API\First_API\obj\Debug\net8.0\refint\First_API.dll
C:\Users\mohamed osama\Downloads\First_API\First_API\obj\Debug\net8.0\First_API.pdb
C:\Users\mohamed osama\Downloads\First_API\First_API\obj\Debug\net8.0\First_API.genruntimeconfig.cache
C:\Users\mohamed osama\Downloads\First_API\First_API\obj\Debug\net8.0\ref\First_API.dll
C:\Users\mohamed osama\Desktop\full stack\backend\First_API\First_API\bin\Debug\net8.0\appsettings.Development.json
C:\Users\mohamed osama\Desktop\full stack\backend\First_API\First_API\bin\Debug\net8.0\appsettings.json
C:\Users\mohamed osama\Desktop\full stack\backend\First_API\First_API\bin\Debug\net8.0\First_API.exe
C:\Users\mohamed osama\Desktop\full stack\backend\First_API\First_API\bin\Debug\net8.0\First_API.deps.json
C:\Users\mohamed osama\Desktop\full stack\backend\First_API\First_API\bin\Debug\net8.0\First_API.runtimeconfig.json
C:\Users\mohamed osama\Desktop\full stack\backend\First_API\First_API\bin\Debug\net8.0\First_API.dll
C:\Users\mohamed osama\Desktop\full stack\backend\First_API\First_API\bin\Debug\net8.0\First_API.pdb
C:\Users\mohamed osama\Desktop\full stack\backend\First_API\First_API\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\mohamed osama\Desktop\full stack\backend\First_API\First_API\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\mohamed osama\Desktop\full stack\backend\First_API\First_API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\mohamed osama\Desktop\full stack\backend\First_API\First_API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\mohamed osama\Desktop\full stack\backend\First_API\First_API\obj\Debug\net8.0\First_API.csproj.AssemblyReference.cache
C:\Users\mohamed osama\Desktop\full stack\backend\First_API\First_API\obj\Debug\net8.0\First_API.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mohamed osama\Desktop\full stack\backend\First_API\First_API\obj\Debug\net8.0\First_API.AssemblyInfoInputs.cache
C:\Users\mohamed osama\Desktop\full stack\backend\First_API\First_API\obj\Debug\net8.0\First_API.AssemblyInfo.cs
C:\Users\mohamed osama\Desktop\full stack\backend\First_API\First_API\obj\Debug\net8.0\First_API.csproj.CoreCompileInputs.cache
C:\Users\mohamed osama\Desktop\full stack\backend\First_API\First_API\obj\Debug\net8.0\First_API.MvcApplicationPartsAssemblyInfo.cs
C:\Users\mohamed osama\Desktop\full stack\backend\First_API\First_API\obj\Debug\net8.0\First_API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\mohamed osama\Desktop\full stack\backend\First_API\First_API\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\mohamed osama\Desktop\full stack\backend\First_API\First_API\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\mohamed osama\Desktop\full stack\backend\First_API\First_API\obj\Debug\net8.0\staticwebassets\msbuild.First_API.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\mohamed osama\Desktop\full stack\backend\First_API\First_API\obj\Debug\net8.0\staticwebassets\msbuild.build.First_API.props
C:\Users\mohamed osama\Desktop\full stack\backend\First_API\First_API\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.First_API.props
C:\Users\mohamed osama\Desktop\full stack\backend\First_API\First_API\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.First_API.props
C:\Users\mohamed osama\Desktop\full stack\backend\First_API\First_API\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\mohamed osama\Desktop\full stack\backend\First_API\First_API\obj\Debug\net8.0\scopedcss\bundle\First_API.styles.css
C:\Users\mohamed osama\Desktop\full stack\backend\First_API\First_API\obj\Debug\net8.0\First_API.csproj.Up2Date
C:\Users\mohamed osama\Desktop\full stack\backend\First_API\First_API\obj\Debug\net8.0\First_API.dll
